Job Titles,Department
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION
BUSINESS CONSULTANT,BUS AFFAIRS AND CONSUMER PROT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
EXEC ADMINISTRATIVE ASST II,DEPT OF CULTURAL AFFAIRS
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
ADMINISTRATIVE SERVICES OFFICER I,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
ANIMAL CARE CLERK,COMM ANIMAL CARE AND CONTROL
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
EQUIPMENT TRAINING SPECIALIST / MTD,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
REFUSE COLLECTION COORD,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CRIMINAL HISTORY ANALYST,DEPARTMENT OF POLICE
SR PROCUREMENT SPECIALIST,DEPARTMENT OF PROCUREMENT SERV
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
CLINICAL THERAPIST III,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PUBLIC HEALTH ADMINISTRATOR III,DEPARTMENT OF PUBLIC HEALTH
PUBLIC HEALTH ADMINISTRATOR III,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
MASON INSPECTOR,DEPT OF WATER MANAGEMENT
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
CUSTODIAL WORKER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CLINICAL THERAPIST III,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT,FIRE DEPARTMENT
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
PROJECT COORD,DEPT OF HOUSING
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
CUSTODIAL WORKER,DEPARTMENT OF AVIATION
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
PROJECT COORD,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
DETENTION AIDE,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
DEPUTY CORPORATION COUNSEL,DEPARTMENT OF LAW
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIELD SANITATION INVESTIGATOR,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
SENIOR ENVIRONMENTAL INSPECTOR,DEPARTMENT OF PUBLIC HEALTH
SENIOR LAND DISPOSITION OFFICER,DEPARTMENT OF PLANNING AND DEVELOPMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
STAFF ASST,DEPT OF ADMINISTRATIVE HEARING
POLICE OFFICER,DEPARTMENT OF POLICE
CHIEF PROGRAMMER/ANALYST,PUBLIC SAFETY ADMINISTRATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
WARD SUPERINTENDENT,DEPT STREETS AND SANITATION
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
GRANTS RESEARCH SPECIALIST,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
FIREFIGHTER-EMT,FIRE DEPARTMENT
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
ASST PROCUREMENT OFFICER,DEPARTMENT OF PROCUREMENT SERV
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
CUSTODIAL WORKER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CHIEF ASST CORPORATION COUNSEL,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION
CIVIL ENGINEER III,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FREEDOM OF INFORMATION ACT OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR EMERGENCY MANAGEMENT COORD,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
ASST DIVISION SUPERINTENDENT,DEPT STREETS AND SANITATION
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
CLERK CITY COUNCIL,CITY COUNCIL
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ACCOUNTING TECHNICIAN,DEPARTMENT OF FINANCE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CLINICAL THERAPIST III,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
ANIMAL PLACEMENT COORD,COMM ANIMAL CARE AND CONTROL
PROCUREMENT SPECIALIST,DEPARTMENT OF PROCUREMENT SERV
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
MANAGER - AVIATION ID BADGING OPERATIONS,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIELD SANITATION INVESTIGATOR,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
PRESS AIDE II,OFFICE OF THE MAYOR
ADMINISTRATIVE ASST II,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
COMMUNICATIONS OPERATOR I - 311,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
HOISTING ENGINEER - MECHANIC,DAIS
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
MOTOR TRUCK DRIVER,CHICAGO PUBLIC LIBRARY
ADMINISTRATIVE ASST III,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
CONTRACTS COMPLIANCE COORD,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIELD SERVICE SPECIALIST III,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST III,DEPT OF WATER MANAGEMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
PROJECT COORD,DEPARTMENT OF AVIATION
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
MEDICAL SERVICES COORD - CPD,PUBLIC SAFETY ADMINISTRATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
EPIDEMIOLOGIST II,DEPARTMENT OF PUBLIC HEALTH
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION
INVESTIGATOR,FIRE DEPARTMENT
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
PUBLIC HEALTH ADM III - EXCLUDED,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR DATA ENTRY OPERATOR,PUBLIC SAFETY ADMINISTRATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
WEB AUTHOR,DEPARTMENT OF PUBLIC HEALTH
PARAMEDIC FIELD CHIEF,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FORENSIC DATA ANALYST,IG
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
ASST CHIEF AIRPORT OPERATIONS SUPVSR,DEPARTMENT OF AVIATION
CUSTOMER ACCOUNT REPRESENTATIVE,CITY CLERK
MEDICAL SERVICES COORD - CPD,PUBLIC SAFETY ADMINISTRATION
CUSTODIAL WORKER,DEPARTMENT OF AVIATION
FIRE MARSHAL-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
PARALEGAL II,DEPARTMENT OF LAW
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
CHIEF ASST INSPECTOR GENERAL,IG
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
TREE TRIMMER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CHIEF ASST CORPORATION COUNSEL,DEPARTMENT OF LAW
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
INQUIRY AIDE III,DEPARTMENT OF AVIATION
AVIATION SURVEILLANCE SPECIALIST,DEPARTMENT OF AVIATION
CHIEF ASST CORPORATION COUNSEL,DEPARTMENT OF LAW
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
SENIOR HELP DESK TECHNICIAN,DEPARTMENT OF FINANCE
